Symbol,Feed_ID,Publisher_Count
WEN/USD,5169491cd7e2a44c98353b779d5eb612e4ac32e073f5cc534303d86307c2f1bc,0
TOKEN/USD,12d65f1ff0624e4fe2cb450040cc7ba1db91914ad29e4c1a1d339494f078a92b,63222
AMD/USD,3622e381dbca2efd1859253763b1adc63f7f9abb8e76da1aa8e638a57ccde93e,63222
ABF/GBP,72bd42358798e4c7b20e608f0d4dd704db6566ac889fe709161ad6ad01f416d3,35147
HSY/USD,824852f734257f78f21791d6082fa7d3380da95a16d248d50a6e9706d0a0fbec,35147
KQ.039490/KRW,e328971cb46ba37291cfcec4ec44f46030d817bb4181225115907cf2f1d55575,25327
ERF/EUR,2d7f59647de2409151a60364d6f17224c6fba47f71be6fe7243bd41270f6d7c1,50982
HAEDAL/USD,e67d98cc1fbd94f569d5ba6c3c3c759eb3ffc5d2b28e64538a53ae13efad8fd1,50982
HK.2057/HKD,86d7544952bd74ea3a09d5fb2dcd7e42b2a0ee0806dc171a4c51740c84067769,47840
CTVA/USD,5fcafa59eadb26d764ed8de3d1ce071a4a9337dddf093ee8a7bace713aed7f22,47840
BTT/USD,097d687437374051c75160d648800f021086bc8edf469f11284491fda8192315,7153
TQQQ/USD,5aa9f82dc2e0f5f8271fd163e980010101517da59f4b72b71c7056a5950b2f9d,7153
TEMPLAR/USD,f2cc0fda44b299ad24668891dfb7d929d6f3692188e13418e085ee684d1617cb,53066
INJ/USD,7a5bc1d2b56ad029048cd63964b3ad2776eadf812edc1a43a31406cb54bff592,62669
TAC/USD,f3d1e3fbe7944d9008cbc4e6390677d60ba1ea118f230570369355dc3780c7b4,53066
US100M5/USD,c08b05c2977790750d32f6c36ba86362639b3b8640433075dc4ceaeeaf6c11d6,34581
ORCL/USD,e47ff732eaeb6b4163902bdee61572659ddf326511917b1423bae93fcdf3153c,34581
CB/USD,ff65ec3cf0931c4c489baecd95da35d3db5aa0278150d0d09a3fdc25970fc690,15027
NVDA/USD,b1073854ed24cbc755dc527418f52b7d271f6cc967bbf8d8129112b18860a593,34581
APP/USD,54f128939505878cf4412abc5a533255ce07e85833849170deb67deff0533aa7,15027
LMT/USD EXTENDED,ad14695d7b8cb6dc31a858e74f6d55e6e05650a9c0bf4a5b637d28dd81888095,21863
BCH/USD,3dd2b63686a450ec7290df3a1e0b583c0481f651351edfa7636f39aed55cf8a3,24062
SOLV/USD,d96aa551f05f1e84366a7b32afb363aadbcf5357d2caca43bcefdb3e65eccb11,24062
STIP/IP,1997bb9bdde99431e222562f1d659c901a075fbf82502a8155d96fb2c7e33991,24062
US100H6/USD,3f25534247e93c87271d0b65b475b0c139b6cb3a734f3800a658e287a1283b2c,16868
KQ.011200/KRW,eedf369deb761f27365fd17e8310ab2df2af074068d4f436d14382a02eff5d8a,16868
BRENT2M/USD,a6416fd4788c8d0f0b5c7d9d93030f4f6b4a012a324771026f4b20d20114fcf4,16868
BEN/USD,da588e138c2bfac1d3961703edce382c431c77406a68427153b9ac08f5a1b9e4,5947
HK.9633/HKD,7ba7dce08b4c8a42335b12df281268b75b6180158ce3978c617f5bf3d400f2cc,5947
CFG/USD,c7c24c987c84f7c76bde1a1d50ff04624422d9ac68bd8f039a57a30e24dc524b,60979
AEE/USD,3ba9d201026abdc250a275d59f722abeef1bdcdc7364fedbaecef61c7da788b9,60979
BATS/GBP,d702a51d5b5179e0d207051e8f133e0cf16b026fb8b363ac039fa65d6c8ea6eb,61159
XEC/USD,44622616f246ce5fc46cf9ebdb879b0c0157275510744cea824ad206e48390b3,10502
BAYN/EUR,09cbc7aa0140571776096c05d1a437eba39ae209e708db956a1dd3d2f2ed5c7e,10502
BSX/USD,d699ec7e73369362480f83d2a6f6ec778fa2947a45f1e94309cf893689d35262,1664
SCRT/USD,ac5a498aa407c3642257dc8bd8b92efda656e708b22be9b96febcb77878d6bfa,51172
XCFX/CFX,4ce9388417b83fcb0c0179d218b0e57ed1702d824c4e251ef86b3c658e6dc3b6,51172
KMI/USD,f709b8c2869054ca5c3cef0a3a1a97ff4960aff3f3b4eb611022079b1ff73e50,43554
DYDX/USD,6489800bb8974169adfe35937bf6736507097d13c190d760c557108c7e93a81b,18618
KQ.010620/KRW,5a8cf706b46b63822bcaa9f38178f750435e148b40c0ec04c83b05e51f27ef75,18618
AERO/USD,9db37f4d5654aad3e37e2e14ffd8d53265fb3026d1d8f91146539eebaa2ef45f,18618
EFA/USD,3b7ef6c95ceedbffbb66bff3d6135a200c5d0a0466b0c90812510ceaedebaf04,22117
CDCETH/ETH,a4972a52c16cfdc55c3967099700dcb072b8dee851f7f4a6d989866ae6a9c195,47738
BAL/USD,07ad7b4a7662d19a6bc675f6b467172d2f3947fa653ca97555a9b20236406628,47738
RKT/GBP,095a86c0a5767f8b5372b4c85a117ef07fc3bb59b6981ace5186fdc0558b2669,47848
KQ.010120/KRW,edb9c5d8343d08e0e51e22e3b6979484b9513ed106cae59bc37149556c513f4a,32125
BLZE/USD,93c3def9b169f49eed14c9d73ed0e942c666cf0e1290657ec82038ebb792c2a8,32125
ME/USD,91519e3e48571e1232a85a938e714da19fe5ce05107f3eebb8a870b2e8020169,32125
TSCO/GBP,16368d5be7aa57db21860c4692c82449556fdc2490af15c13dd0e190170d7a1b,21518
STONE/USD,4dcc2fb96fb89a802ef9712f6bd2246d3607cf95ca5540cb24490d37003f8c46,1850
URI/USD,111dca3c1265a35337c6b2ed06245c5b504c255f92c5ba0c03a67d8913d3e83f,1850
PI/USD,8c102183926ffc9a1a1347a5a583661af37b415e93ea3f3591e94c303ed4f514,59397
HNR1/EUR,c8ccba353936a3d1ce7c6d767d5b3e86315af2c13d4ed113a7f18d43ebb19cdb,63798
IPG/USD,18044a8755f961d11132e5d46e403143fcae8f789665a941cb5685dcc6c9ff0c,56269
SH/USD,cea38e1fad0f4f2a2e5e8cc9d3a88613826f9340efadf9464eb3353a8cce3a7a,56269
METAX/USD,bf3e5871be3f80ab7a4d1f1fd039145179fb58569e159aee1ccd472868ea5900,56269
GLMR/USD,309d39a65343d45824f63dc6caa75dbf864834f48cfaa6deb122c62239e06474,50746
HK.0285/HKD,b5a7eb5f0f725303bce41a323bde1031c91d46d407249f3392e03e8e41197625,30805
HK.9961/HKD,6cd8876a9592b559eaca64041d2804d7f48b0ad820916806b7738b0c22a2e9f9,50746
1330/JPY,775e348785da6800e0a3b0f7d893c50cd764478e55f2ddd4e9bc02081f23ad24,24258
NZD/JPY,40f3b8fa7d81f3087ebbe2fd2ad56cd9fa10327e262ca98f3cefdcbf92f94f2f,24258
LR/EUR,09d6b6cf7d9ed113eed92398ec7c83a554739d08f0948660578d202927838b8f,24258
CBDOGE/USD,7eab5e260e42d81013207e623be60c66c9c55bfe0ace4797ad00d1c5a1335eae,24258
BNZL/GBP,ea48f26a559f137aa0f530a5bbf9467b2c0a5a44df7819c56717464e7bef0ec2,60923
MELI/USD,5c149158ad0cca240ab13e45d93f43d7eb747a25acf5a9313b5b03c0aa87251b,60923
LQTY/USD,5e8b35b0da37ede980d8f4ddaa7988af73d8c3d110e3eddd2a56977beb839b63,33408
USD/TRY,032a2eba1c2635bf973e95fb62b2c0705c1be2603b9572cc8d5edeaf8744e058,30757
PARA/USD,d31273eefefa4e9a3458c593f2a9a284f011db9884867c682d02c84e70b55ec2,33408
WSTKSCETH/SCETH,b680422b70915df562e4802bd8679112ff0f6b0a29ec2c3762ae2720eda01e58,33408
ETR/USD,dd3baa1ebafa53b0a8b1e208f2e8df9dfed597f8b93d0fead0e84d8f4a0336d9,2211
BIIB/USD,1fba752348cffe265d87fd24eb641664234a089ff11947ac8d1bcfaa9430c453,6553
BX/USD,9b25e42163e85658664651dac0915b2e0474fe6f5e19541e48ba2356f11a9f32,62434
HK.2382/HKD,197a2508fa860c35d51ac848057e21650f0794abde44eef16abbd967a06fc5bf,62434
KQ.443060/KRW,d6a137f78a305a5232fa462f302776612a81856d2b1e59611467a43b6a539912,1321
FRAGSOL/SOL,a2fb411b17979013bcc86178ce28b4bea66f890d4efdb6fd9a645dbbbdb076fc,1321
KQ.021240/KRW,275195d3277e14bd58df6944845ad25b9d24925d98fd2a5de4bbd82a5d86ac45,1321
SAND/USD,cb7a1d45139117f8d3da0a4b67264579aa905e3b124efede272634f094e1e9d1,50866
SAMO/USD,49601625e1a342c1f90c3fe6a03ae0251991a1d76e480d2741524c29037be28a,27514
MCHP/USD,1f1a9da5ed94f81694aaf250155adc7c6cde842e4a3ee6e6b4cb6fc23c85667b,50866
ALGO/USD,fa17ceaf30d19ba51112fdcc750cc83454776f47fb0112e4af07f15f4bb1ebc0,20554
MRK/EUR,4c462059d3d171f225b9994c1a5fd730723650a3b205acfdf2abc06a18bd2bde,47026
XAI/USD,f7ac0d8fdf22640d39de13816cd0942aa6cf3874b95028d9a602056e1dc95e96,47026
STREAM/USD,c862498a45ba1309fe2b31e9af28d903f526311e85e4b77e37e379a6b134dc47,47026
KQ.086280/KRW,120019c9a18e419a6a00a71448efa5ccf27eb4bd129392f487c2d6f4fc43513f,25301
HOODX/HOOD,d88c382daa11f3a377796bc3f9318e7fbffd69c5bbceb5e58548670a7ad23e7f,59264
SIGN/USD,64762254a3b5c7598b6b721dda6881991ba2cdf6c9a87f8d2ee7a40bb693f2ec,55203
HIK/GBP,5a4159cbc9d623070fd6f70b9edb7bc4fdc9dcd1d9be2a30e9bb02fdce8eb09a,55203
APTV/USD,169b68eb05ce4bac2eac0a70b7eafd1abf78bd5d8c6f769e1668bf011308e4e8,16324
VT/USD,b167b163565d841b1477cb942bf3b2d28214f3eedf343de7536d6e5b6250d45b,16324
KQ.402340/KRW,38897dddf8d037afcae61a5ed4a546924a3f717121158c45abf7b539f2bf9c13,16324
OBFR %,af83c3680722a0b0139414679efade7265f9f7e8e4aa91d233ca1d0a3aabaac6,16324
J/USD,04ac3a2e7287b5fe9733a415bc7c81d4d4ffdfebc3b7d726b9552623444f8036,9991
KHYPE/HYPE,983b7cabc6fab548e15a5b05500da9b99c1682107b3e2ff289344116c10ac02c,62453
SY1/EUR,4e100b5aeb1eb842ce6aca88cb5ec1a691a4b279d7b3cc481928c4237196076a,62453
MSTRX/MSTR,342df7ea9b8db28630933d55d0c9c1119525eb5be58d499ecc4e88faf061083a,45255
AAL/GBP,6933a1dfe481cefd8f6d96c53e8d3260af5848f6793bc2c2bf0f9ef9a9ecd999,44860
CARR/USD,98057002daf66705e7542c2934f246bed459c2deeacc465f2f2b137649faa5be,2291
MATICX/MATIC,a6a9e999d34b0c2a34c2cdc0a5f6922e375853109e2386426f8a9ec682692a6c,2291
FARTCOIN/USD,58cd29ef0e714c5affc44f269b2c1899a52da4169d7acc147b9da692e6953608,22584
RIO/GBP,d21c420077ba3c132b9f9f5615786db26cf5dcd334fab5475d600416b194eda2,22584
